Year,Maximum Water Height (m),Total Deaths,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged,Country
2014,4.63,7,100,0,2600,CHILE
2014,0.74,0,0,0,0,CHILE
2014,0.05,0,0,0,0,SOLOMON ISLANDS
2014,0.16,0,0,0,0,SOLOMON ISLANDS
2014,0.43,0,0,0,127,MEXICO
2014,0.11,0,0,0,0,PAPUA NEW GUINEA
2014,0.16,3,4500,0,0,GREECE
2014,0.13,0,0,0,0,NEW ZEALAND
2014,0.17,0,0,0,0,USA
2014,2.5,0,0,0,0,SPAIN
2014,2,0,0,0,0,UKRAINE
2014,0.2,0,0,0,0,JAPAN
2014,60,0,0,0,0,ICELAND
2014,0.08,0,0,0,0,USA
2014,0.47,0,0,0,0,CHILE
2014,0.02,1,0,5,41,EL SALVADOR
2014,0.09,0,0,0,0,INDONESIA
2015,0.27,0,0,0,0,JAPAN
2015,8,0,0,0,0,VANUATU
2015,0.5,0,0,0,0,PAPUA NEW GUINEA
2015,0.6,0,0,0,0,JAPAN
2015,1,0,0,0,0,PAPUA NEW GUINEA
2015,0,0,0,0,0,NORWAY
2015,6.2,2,0,0,0,CHINA
2015,0.18,0,0,0,0,SCOTLAND
2015,0.01,0,0,0,0,SOLOMON ISLANDS
2015,0.09,0,0,0,0,SOLOMON ISLANDS
2015,0.08,0,0,0,0,USA
2015,13.6,15,600,2305,10044,CHILE
2015,193,0,0,0,0,USA
2015,0.55,0,0,0,0,CHILE
2015,0.3,0,0,0,0,JAPAN
2015,0.15,2,0,1,0,GREECE
2015,0.1,0,0,0,0,SOLOMON ISLANDS
2016,0.02,1,0,0,0,MOROCCO
2016,0.21,0,0,0,0,INDONESIA
2016,0.5,663,3300,6998,29672,ECUADOR
2016,0.02,0,0,0,0,VANUATU
2016,0.19,0,0,0,0,NEW CALEDONIA
2016,0.1,0,0,0,0,UK TERRITORY
2016,0.01,0,0,0,0,JAPAN
2016,0.21,0,0,0,0,NEW ZEALAND
2016,6.9,2,3900,1,0,NEW ZEALAND
2016,1.44,0,0,0,0,JAPAN
2016,0.08,0,0,0,0,NICARAGUA
2016,0.43,1,0,191,126,SOLOMON ISLANDS
2016,0.05,0,0,0,0,SOLOMON ISLANDS
2016,0.08,0,0,0,0,PAPUA NEW GUINEA
2016,0.44,0,0,0,0,CHILE
2017,0.01,0,0,0,0,FIJI
2017,0.04,3,0,0,0,PAPUA NEW GUINEA
2017,3,5,10,85,0,IRAN
2017,0.16,0,0,0,0,CHILE
2017,0.2,0,0,1,0,PHILIPPINES
2017,0.06,0,0,0,0,USA
2017,2,0,0,0,0,NETHERLANDS
2017,0.4,1,0,10,250,GREECE
2017,90,4,0,11,0,GREENLAND
2017,0.1,0,0,0,0,RUSSIA
2017,8,0,0,1,0,COLOMBIA
2017,1.9,2,0,0,0,TURKEY
2017,2.7,98,4000,47468,94027,MEXICO
2017,0.15,0,0,0,0,NEW CALEDONIA
2017,0.1,0,0,0,0,NEW CALEDONIA
2017,8.5,1,0,3,3,VIETNAM
2017,0.05,0,0,0,0,NEW CALEDONIA
2017,0.08,0,0,0,0,NEW CALEDONIA
2017,0.37,0,0,0,0,NEW CALEDONIA
2017,0.5,0,0,0,0,KERMADEC ISLANDS
2018,0.4,0,0,0,7,HONDURAS
2018,0.15,0,0,0,0,PERU
2018,0.25,0,0,0,0,USA
2018,1,0,0,0,0,PAPUA NEW GUINEA
2018,0.4,0,370,716,0,USA
2018,0.15,0,0,0,0,JAPAN
2018,0.22,0,0,0,0,USA
2018,0.75,1,0,0,0,SPAIN
2018,2.5,17,0,5448,0,INDONESIA
2018,2,560,509,0,83392,INDONESIA
2018,0,0,0,0,0,FIJI
2018,0,2,0,0,1705,INDONESIA
2018,0,5,0,0,0,VENEZUELA
2018,0.27,0,0,0,0,NEW CALEDONIA
2018,10.73,4340,1500,3673,39191,INDONESIA
2018,0.05,0,0,0,0,NEW CALEDONIA
2018,0.5,0,0,0,120,GREECE
2018,2,0,0,0,0,NEW CALEDONIA
2018,90,0,0,0,0,RUSSIA
2018,85,437,250,0,2844,INDONESIA
2019,2.9,0,0,0,0,JAPAN
2019,1.75,0,0,0,0,USA
2019,0,0,0,0,0,PAPUA NEW GUINEA
2019,0.07,0,0,0,0,CHILE
2019,0.14,0,0,0,0,NEW ZEALAND
2019,0.1,0,0,0,144,JAPAN
2019,0.3,0,0,0,0,ITALY
2019,0.11,1,0,0,36,INDONESIA
2020,0.06,4,800,300,1390,USA TERRITORY
2020,0.11,0,0,1,0,CUBA
2020,0.5,0,0,0,0,RUSSIA
2020,0.5,0,0,0,0,USA
2020,0.35,0,0,0,0,GREECE
2020,3,1,0,0,0,INDONESIA
2020,0.5,0,0,0,0,USA
2020,0.11,0,0,0,0,NEW ZEALAND
2020,1.57,10,0,0,8123,MEXICO
2020,0.24,0,0,0,0,USA
2020,0.76,0,0,0,0,USA
2020,3.8,118,400,0,0,TURKEY
2020,0.5,0,0,0,0,SPAIN
2020,0.16,0,0,0,0,CHILE
2021,0.04,0,0,0,0,ANTARCTICA
2021,0.78,0,0,0,0,NEW CALEDONIA
2021,0.28,0,0,0,0,NEW ZEALAND
2021,0.31,0,0,0,0,NEW ZEALAND
2021,1,0,0,0,0,NEW ZEALAND
2021,0.06,0,0,0,0,ALGERIA
2021,0.5,0,0,0,0,INDONESIA
2021,0.5,0,0,0,0,USA
2021,0.05,1,0,0,0,PHILIPPINES
2021,0.64,0,0,0,0,UK TERRITORY
2021,0,2248,0,53815,83770,HAITI
2021,0.48,3,0,0,7317,MEXICO
2021,0,0,0,0,0,GREECE
